,L,A,Si,U,T,J,N,Eq,Fo,C,E,Tw,On,B,K,Fi,Y,Ni
L,X,0,3,0,5,4,4,6,10,4,11,1,2,7,3,5,5,3
A,0,X,6,0,3,3,8,2,7,3,6,3,4,5,1,4,2,6
Si,0,0,X,1,4,1,4,0,0,2,1,2,4,1,0,2,0,1
U,0,0,0,X,9,4,5,0,3,5,6,5,4,0,0,0,0,0
T,0,0,0,0,X,11,2,2,4,5,10,0,3,6,2,3,5,5
J,0,0,0,0,0,X,4,0,0,0,0,0,1,3,1,2,0,4
N,0,0,0,0,0,0,X,3,1,1,2,0,0,2,4,8,7,5
Eq,0,0,0,0,0,0,0,X,5,3,5,3,1,1,0,3,0,0
Fo,0,0,0,0,0,2,0,0,X,0,2,1,10,5,3,5,1,2
C,0,0,0,0,0,0,0,0,0,X,0,2,8,3,3,1,6,8
E,0,0,0,0,0,0,2,0,0,0,X,0,8,2,4,1,3,2
Tw,0,0,0,0,0,0,0,0,0,0,0,X,1,0,0,3,4,0
On,0,0,0,0,0,0,0,2,2,0,0,0,X,4,11,7,1,13
B,0,0,0,0,2,0,0,0,0,0,0,0,0,X,1,2,0,0
K,0,0,0,1,0,0,0,0,0,0,0,0,0,0,X,1,0,3
Fi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,X,2,0
Y,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,X,0
Ni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,X